[2024-01-16 09:51:07,130][django.utils.autoreload.run_with_reloader():637] [INFO] Watching for file changes with StatReloader
[2024-01-16 09:51:07,648][daphne.server.run():113] [INFO] HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[2024-01-16 09:51:07,648][daphne.server.run():122] [INFO] Configuring endpoint tcp:port=8001:interface=0.0.0.0
[2024-01-16 09:51:07,649][daphne.server.listen_success():153] [INFO] Listening on TCP address 0.0.0.0:8001
[2024-01-16 09:55:53,472][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/captcha/ 200 [0.01, 127.0.0.1:61312][0m
[2024-01-16 09:55:53,474][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/init/settings/ 200 [0.01, 127.0.0.1:61313][0m
[2024-01-16 09:55:53,480][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/captcha/ 200 [0.01, 127.0.0.1:61312][0m
[2024-01-16 09:55:53,536][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.06, 127.0.0.1:61313][0m
[2024-01-16 09:56:03,953][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/login/ 200 [0.01, 127.0.0.1:61313][0m
[2024-01-16 09:56:04,144][dvadmin.utils.backends.authenticate():22] [INFO] superadmin 正在使用本地登录...
[2024-01-16 09:56:04,437][django.channels.server.log_action():147] [INFO] [mHTTP POST /api/login/ 200 [0.48, 127.0.0.1:61313][0m
[2024-01-16 09:56:04,449][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/user_info/ 200 [0.00, 127.0.0.1:61313][0m
[2024-01-16 09:56:04,512][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/user_info/ 200 [0.07, 127.0.0.1:61312][0m
[2024-01-16 09:56:04,514][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/init/dictionary/?dictionary_key=all 200 [0.07, 127.0.0.1:61324][0m
[2024-01-16 09:56:04,597][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/user_info/ 200 [0.09, 127.0.0.1:61313][0m
[2024-01-16 09:56:04,602][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.09, 127.0.0.1:61324][0m
[2024-01-16 09:56:04,697][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/user_info/ 200 [0.10, 127.0.0.1:61313][0m
[2024-01-16 09:56:04,702][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/menu_button/menu_button_all_permission/ 200 [0.10, 127.0.0.1:61324][0m
[2024-01-16 09:56:04,781][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.17, 127.0.0.1:61312][0m
[2024-01-16 09:56:04,784][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/dept/all_dept/ 200 [0.18, 127.0.0.1:61327][0m
[2024-01-16 09:56:04,789][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.18, 127.0.0.1:61328][0m
[2024-01-16 09:56:04,792][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/menu/web_router/ 200 [0.18, 127.0.0.1:61329][0m
[2024-01-16 09:56:04,858][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/user_info/ 200 [0.16, 127.0.0.1:61313][0m
[2024-01-16 09:56:04,861][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/menu_button/menu_button_all_permission/ 200 [0.16, 127.0.0.1:61324][0m
